[W303 22:44:50.984719673 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
 Global Progress:   0%|          | 0/15411 [00:00<?, ?sample/s]/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.0036)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
[QwenVL-3B] Loading model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s][A
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
[QwenVL-3B] Registered hook on vision module: model.model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0036, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260303_2244_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=3001)

  qwen2.5-vl-3b : pope:   0%|          | 0/3001 [00:00<?, ?it/s][A Global Progress:   0%|          | 1/15411 [00:04<17:18:32,  4.04s/sample]
 qwen2.5-vl-3b : pope:  34%|███▎      | 1011/3001 [04:48<11:36,  2.86it/s][AGlobal Progress:   7%|▋         | 1012/15411 [04:52<1:23:23,  2.88sample/s]
 qwen2.5-vl-3b : pope:  34%|███▎      | 1012/3001 [04:49<11:31,  2.88it/s][AGlobal Progress:   7%|▋         | 1013/15411 [04:53<1:22:56,  2.89sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1013/3001 [04:49<11:27,  2.89it/s][AGlobal Progress:   7%|▋         | 1014/15411 [04:53<1:23:07,  2.89sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1014/3001 [04:49<11:28,  2.89it/s][AGlobal Progress:   7%|▋         | 1015/15411 [04:53<1:17:31,  3.09sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1015/3001 [04:50<10:41,  3.09it/s][AGlobal Progress:   7%|▋         | 1016/15411 [04:54<1:13:54,  3.25sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1016/3001 [04:50<10:11,  3.25it/s][AGlobal Progress:   7%|▋         | 1017/15411 [04:54<1:10:56,  3.38sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1017/3001 [04:50<09:46,  3.38it/s][AGlobal Progress:   7%|▋         | 1018/15411 [04:54<1:08:56,  3.48sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1018/3001 [04:50<09:29,  3.48it/s][AGlobal Progress:   7%|▋         | 1019/15411 [04:54<1:07:30,  3.55sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1019/3001 [04:51<09:17,  3.55it/s][AGlobal Progress:   7%|▋         | 1020/15411 [04:55<1:06:29,  3.61sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1020/3001 [04:51<09:09,  3.61it/s][AGlobal Progress:   7%|▋         | 1021/15411 [04:55<1:03:03,  3.80sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1021/3001 [04:51<08:40,  3.80it/s][AGlobal Progress:   7%|▋         | 1022/15411 [04:55<1:00:43,  3.95sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1022/3001 [04:51<08:21,  3.95it/s][AGlobal Progress:   7%|▋         | 1023/15411 [04:55<58:53,  4.07sample/s]  
 qwen2.5-vl-3b : pope:  34%|███▍      | 1023/3001 [04:52<08:05,  4.07it/s][AGlobal Progress:   7%|▋         | 1024/15411 [04:56<1:05:09,  3.68sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1024/3001 [04:52<08:57,  3.68it/s][AGlobal Progress:   7%|▋         | 1025/15411 [04:56<1:01:51,  3.88sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1025/3001 [04:52<08:29,  3.88it/s][AGlobal Progress:   7%|▋         | 1026/15411 [04:56<59:47,  4.01sample/s]  
 qwen2.5-vl-3b : pope:  34%|███▍      | 1026/3001 [04:52<08:12,  4.01it/s][AGlobal Progress:   7%|▋         | 1027/15411 [04:56<1:01:42,  3.88sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1027/3001 [04:53<08:28,  3.88it/s][AGlobal Progress:   7%|▋         | 1028/15411 [04:57<1:10:41,  3.39sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1028/3001 [04:53<09:41,  3.39it/s][AGlobal Progress:   7%|▋         | 1029/15411 [04:57<1:09:06,  3.47sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1029/3001 [04:53<09:28,  3.47it/s][AGlobal Progress:   7%|▋         | 1030/15411 [04:57<1:08:30,  3.50sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1030/3001 [04:54<09:23,  3.50it/s][AGlobal Progress:   7%|▋         | 1031/15411 [04:58<1:07:44,  3.54sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1031/3001 [04:54<09:16,  3.54it/s][AGlobal Progress:   7%|▋         | 1032/15411 [04:58<1:07:10,  3.57sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1032/3001 [04:54<09:11,  3.57it/s][AGlobal Progress:   7%|▋         | 1033/15411 [04:58<1:00:09,  3.98sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1033/3001 [04:54<08:14,  3.98it/s][AGlobal Progress:   7%|▋         | 1034/15411 [04:58<1:02:46,  3.82sample/s]
 qwen2.5-vl-3b : pope:  34%|███▍      | 1034/3001 [04:55<08:35,  3.82it/s][AGlobal Progress:   7%|▋         | 1035/15411 [04:59<56:55,  4.21sample/s]  
 qwen2.5-vl-3b : pope:  34%|███▍      | 1035/3001 [04:55<07:47,  4.21it/s][AGlobal Progress:   7%|▋         | 1036/15411 [04:59<1:00:22,  3.97sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1036/3001 [04:55<08:15,  3.97it/s][AGlobal Progress:   7%|▋         | 1037/15411 [04:59<55:32,  4.31sample/s]  
 qwen2.5-vl-3b : pope:  35%|███▍      | 1037/3001 [04:55<07:35,  4.31it/s][AGlobal Progress:   7%|▋         | 1038/15411 [04:59<59:30,  4.03sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1038/3001 [04:56<08:07,  4.03it/s][AGlobal Progress:   7%|▋         | 1039/15411 [04:59<53:10,  4.50sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1039/3001 [04:56<07:15,  4.50it/s][AGlobal Progress:   7%|▋         | 1040/15411 [05:00<48:49,  4.91sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1040/3001 [04:56<06:39,  4.91it/s][AGlobal Progress:   7%|▋         | 1041/15411 [05:00<45:52,  5.22sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1041/3001 [04:56<06:15,  5.22it/s][AGlobal Progress:   7%|▋         | 1042/15411 [05:00<56:06,  4.27sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1042/3001 [04:56<07:39,  4.27it/s][AGlobal Progress:   7%|▋         | 1043/15411 [05:00<55:53,  4.28sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1043/3001 [04:57<07:37,  4.28it/s][AGlobal Progress:   7%|▋         | 1044/15411 [05:01<50:59,  4.70sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1044/3001 [04:57<06:56,  4.70it/s][AGlobal Progress:   7%|▋         | 1045/15411 [05:01<1:04:20,  3.72sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1045/3001 [04:57<08:45,  3.72it/s][AGlobal Progress:   7%|▋         | 1046/15411 [05:01<1:08:57,  3.47sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1046/3001 [04:58<09:23,  3.47it/s][AGlobal Progress:   7%|▋         | 1047/15411 [05:01<1:04:29,  3.71sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1047/3001 [04:58<08:46,  3.71it/s][AGlobal Progress:   7%|▋         | 1048/15411 [05:02<1:08:53,  3.47sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1048/3001 [04:58<09:22,  3.47it/s][AGlobal Progress:   7%|▋         | 1049/15411 [05:02<1:11:57,  3.33sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1049/3001 [04:58<09:46,  3.33it/s][AGlobal Progress:   7%|▋         | 1050/15411 [05:02<1:14:01,  3.23sample/s]
 qwen2.5-vl-3b : pope:  35%|███▍      | 1050/3001 [04:59<10:03,  3.23it/s][AGlobal Progress:   7%|▋         | 1051/15411 [05:03<1:10:51,  3.38sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1051/3001 [04:59<09:37,  3.38it/s][AGlobal Progress:   7%|▋         | 1052/15411 [05:03<1:09:03,  3.47sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1052/3001 [04:59<09:22,  3.47it/s][AGlobal Progress:   7%|▋         | 1053/15411 [05:03<1:07:53,  3.52sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1053/3001 [05:00<09:12,  3.52it/s][AGlobal Progress:   7%|▋         | 1054/15411 [05:04<1:06:46,  3.58sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1054/3001 [05:00<09:03,  3.58it/s][AGlobal Progress:   7%|▋         | 1055/15411 [05:04<1:06:28,  3.60sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1055/3001 [05:00<09:00,  3.60it/s][AGlobal Progress:   7%|▋         | 1056/15411 [05:04<1:05:51,  3.63sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1056/3001 [05:00<08:55,  3.63it/s][AGlobal Progress:   7%|▋         | 1057/15411 [05:04<1:04:22,  3.72sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1057/3001 [05:01<08:43,  3.72it/s][AGlobal Progress:   7%|▋         | 1058/15411 [05:05<1:10:40,  3.38sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1058/3001 [05:01<09:34,  3.38it/s][AGlobal Progress:   7%|▋         | 1059/15411 [05:05<1:07:37,  3.54sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1059/3001 [05:01<09:09,  3.54it/s][AGlobal Progress:   7%|▋         | 1060/15411 [05:05<1:05:33,  3.65sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1060/3001 [05:02<08:52,  3.65it/s][AGlobal Progress:   7%|▋         | 1061/15411 [05:06<1:16:21,  3.13sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1061/3001 [05:02<10:19,  3.13it/s][AGlobal Progress:   7%|▋         | 1062/15411 [05:06<1:23:46,  2.85sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1062/3001 [05:02<11:19,  2.85it/s][AGlobal Progress:   7%|▋         | 1063/15411 [05:06<1:17:31,  3.08sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1063/3001 [05:03<10:28,  3.08it/s][AGlobal Progress:   7%|▋         | 1064/15411 [05:07<1:13:17,  3.26sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1064/3001 [05:03<09:53,  3.26it/s][AGlobal Progress:   7%|▋         | 1065/15411 [05:07<1:10:25,  3.40sample/s]
 qwen2.5-vl-3b : pope:  35%|███▌      | 1065/3001 [05:03<09:30,  3.40it/s][AGlobal Progress:   7%|▋         | 1066/15411 [05:07<1:08:29,  3.49sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1066/3001 [05:03<09:14,  3.49it/s][AGlobal Progress:   7%|▋         | 1067/15411 [05:07<1:07:23,  3.55sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1067/3001 [05:04<09:05,  3.55it/s][AGlobal Progress:   7%|▋         | 1068/15411 [05:08<1:06:45,  3.58sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1068/3001 [05:04<08:59,  3.58it/s][AGlobal Progress:   7%|▋         | 1069/15411 [05:08<1:05:59,  3.62sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1069/3001 [05:04<08:53,  3.62it/s][AGlobal Progress:   7%|▋         | 1070/15411 [05:08<1:05:18,  3.66sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1070/3001 [05:04<08:47,  3.66it/s][AGlobal Progress:   7%|▋         | 1071/15411 [05:08<1:05:03,  3.67sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1071/3001 [05:05<08:45,  3.67it/s][AGlobal Progress:   7%|▋         | 1072/15411 [05:09<1:04:41,  3.69sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1072/3001 [05:05<08:42,  3.69it/s][AGlobal Progress:   7%|▋         | 1073/15411 [05:09<1:05:00,  3.68sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1073/3001 [05:05<08:44,  3.68it/s][AGlobal Progress:   7%|▋         | 1074/15411 [05:09<1:04:51,  3.68sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1074/3001 [05:06<08:42,  3.68it/s][AGlobal Progress:   7%|▋         | 1075/15411 [05:10<1:05:08,  3.67sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1075/3001 [05:06<08:45,  3.67it/s][AGlobal Progress:   7%|▋         | 1076/15411 [05:10<1:12:31,  3.29sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1076/3001 [05:06<09:44,  3.29it/s][AGlobal Progress:   7%|▋         | 1077/15411 [05:10<1:10:13,  3.40sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1077/3001 [05:06<09:25,  3.40it/s][AGlobal Progress:   7%|▋         | 1078/15411 [05:10<1:08:19,  3.50sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1078/3001 [05:07<09:09,  3.50it/s][AGlobal Progress:   7%|▋         | 1079/15411 [05:11<1:06:54,  3.57sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1079/3001 [05:07<08:58,  3.57it/s][AGlobal Progress:   7%|▋         | 1080/15411 [05:11<1:05:56,  3.62sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1080/3001 [05:07<08:50,  3.62it/s][AGlobal Progress:   7%|▋         | 1081/15411 [05:11<1:02:21,  3.83sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1081/3001 [05:08<08:21,  3.83it/s][AGlobal Progress:   7%|▋         | 1082/15411 [05:11<59:55,  3.98sample/s]  
 qwen2.5-vl-3b : pope:  36%|███▌      | 1082/3001 [05:08<08:01,  3.98it/s][AGlobal Progress:   7%|▋         | 1083/15411 [05:12<58:24,  4.09sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1083/3001 [05:08<07:49,  4.09it/s][AGlobal Progress:   7%|▋         | 1084/15411 [05:12<57:29,  4.15sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1084/3001 [05:08<07:41,  4.15it/s][AGlobal Progress:   7%|▋         | 1085/15411 [05:12<56:31,  4.22sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1085/3001 [05:08<07:33,  4.22it/s][AGlobal Progress:   7%|▋         | 1086/15411 [05:12<55:45,  4.28sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1086/3001 [05:09<07:27,  4.28it/s][AGlobal Progress:   7%|▋         | 1087/15411 [05:13<58:18,  4.09sample/s]
 qwen2.5-vl-3b : pope:  36%|███▌      | 1087/3001 [05:09<07:47,  4.09it/s][AGlobal Progress:   7%|▋         | 1088/15411 [05:13<59:57,  3.98sample/s]
 qwen2.5-vl-3b : pope:  36%|███▋      | 1088/3001 [05:09<08:00,  3.98it/s][AGlobal Progress:   7%|▋         | 1089/15411 [05:13<1:01:06,  3.91sample/s]
 qwen2.5-vl-3b : pope:  36%|███▋      | 1089/3001 [05:09<08:09,  3.91it/s][AGlobal Progress:   7%|▋         | 1090/15411 [05:13<1:02:25,  3.82sample/s]
 qwen2.5-vl-3b : pope:  36%|███▋      | 1090/3001 [05:10<08:19,  3.82it/s][AGlobal Progress:   7%|▋         | 1091/15411 [05:14<1:02:47,  3.80sample/s]
 qwen2.5-vl-3b : pope:  36%|███▋      | 1091/3001 [05:10<08:22,  3.80it/s][AGlobal Progress:   7%|▋         | 1092/15411 [05:14<1:03:06,  3.78sample/s]
 qwen2.5-vl-3b : pope:  36%|███▋      | 1092/3001 [05:10<08:24,  3.78it/s][AGlobal Progress:   7%|▋         | 1093/15411 [05:14<1:00:11,  3.97sample/s]
 qwen2.5-vl-3b : pope:  36%|███▋      | 1093/3001 [05:11<08:01,  3.97it/s][AGlobal Progress:   7%|▋         | 1094/15411 [05:14<58:08,  4.10sample/s]  
 qwen2.5-vl-3b : pope:  36%|███▋      | 1094/3001 [05:11<07:44,  4.10it/s][AGlobal Progress:   7%|▋         | 1095/15411 [05:15<56:37,  4.21sample/s]
 qwen2.5-vl-3b : pope:  36%|███▋      | 1095/3001 [05:11<07:32,  4.21it/s][AGlobal Progress:   7%|▋         | 1096/15411 [05:15<1:03:02,  3.78sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1096/3001 [05:11<08:23,  3.78it/s][AGlobal Progress:   7%|▋         | 1097/15411 [05:15<1:04:31,  3.70sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1097/3001 [05:12<08:35,  3.70it/s][AGlobal Progress:   7%|▋         | 1098/15411 [05:15<1:00:53,  3.92sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1098/3001 [05:12<08:05,  3.92it/s][AGlobal Progress:   7%|▋         | 1099/15411 [05:16<1:00:48,  3.92sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1099/3001 [05:12<08:04,  3.92it/s][AGlobal Progress:   7%|▋         | 1100/15411 [05:16<1:08:21,  3.49sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1100/3001 [05:12<09:04,  3.49it/s][AGlobal Progress:   7%|▋         | 1101/15411 [05:17<1:18:12,  3.05sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1101/3001 [05:13<10:23,  3.05it/s][AGlobal Progress:   7%|▋         | 1102/15411 [05:17<1:25:04,  2.80sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1102/3001 [05:13<11:17,  2.80it/s][AGlobal Progress:   7%|▋         | 1103/15411 [05:17<1:22:35,  2.89sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1103/3001 [05:14<10:57,  2.89it/s][AGlobal Progress:   7%|▋         | 1104/15411 [05:18<1:23:26,  2.86sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1104/3001 [05:14<11:03,  2.86it/s][AGlobal Progress:   7%|▋         | 1105/15411 [05:18<1:13:06,  3.26sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1105/3001 [05:14<09:41,  3.26it/s][AGlobal Progress:   7%|▋         | 1106/15411 [05:18<1:06:01,  3.61sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1106/3001 [05:14<08:44,  3.61it/s][AGlobal Progress:   7%|▋         | 1107/15411 [05:18<1:01:06,  3.90sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1107/3001 [05:15<08:05,  3.90it/s][AGlobal Progress:   7%|▋         | 1108/15411 [05:18<57:45,  4.13sample/s]  
 qwen2.5-vl-3b : pope:  37%|███▋      | 1108/3001 [05:15<07:38,  4.13it/s][AGlobal Progress:   7%|▋         | 1109/15411 [05:19<55:25,  4.30sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1109/3001 [05:15<07:19,  4.30it/s][AGlobal Progress:   7%|▋         | 1110/15411 [05:19<53:39,  4.44sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1110/3001 [05:15<07:05,  4.44it/s][AGlobal Progress:   7%|▋         | 1111/15411 [05:19<53:52,  4.42sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1111/3001 [05:15<07:07,  4.42it/s][AGlobal Progress:   7%|▋         | 1112/15411 [05:19<54:18,  4.39sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1112/3001 [05:16<07:10,  4.39it/s][AGlobal Progress:   7%|▋         | 1113/15411 [05:20<54:16,  4.39sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1113/3001 [05:16<07:09,  4.39it/s][AGlobal Progress:   7%|▋         | 1114/15411 [05:20<54:17,  4.39sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1114/3001 [05:16<07:09,  4.39it/s][AGlobal Progress:   7%|▋         | 1115/15411 [05:20<54:06,  4.40sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1115/3001 [05:16<07:08,  4.40it/s][AGlobal Progress:   7%|▋         | 1116/15411 [05:20<1:01:36,  3.87sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1116/3001 [05:17<08:07,  3.87it/s][AGlobal Progress:   7%|▋         | 1117/15411 [05:21<1:04:04,  3.72sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1117/3001 [05:17<08:26,  3.72it/s][AGlobal Progress:   7%|▋         | 1118/15411 [05:21<1:08:20,  3.49sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1118/3001 [05:17<09:00,  3.49it/s][AGlobal Progress:   7%|▋         | 1119/15411 [05:21<1:09:13,  3.44sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1119/3001 [05:18<09:07,  3.44it/s][AGlobal Progress:   7%|▋         | 1120/15411 [05:22<1:19:18,  3.00sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1120/3001 [05:18<10:26,  3.00it/s][AGlobal Progress:   7%|▋         | 1121/15411 [05:22<1:16:23,  3.12sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1121/3001 [05:18<10:03,  3.12it/s][AGlobal Progress:   7%|▋         | 1122/15411 [05:22<1:09:46,  3.41sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1122/3001 [05:19<09:10,  3.41it/s][AGlobal Progress:   7%|▋         | 1123/15411 [05:22<1:05:15,  3.65sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1123/3001 [05:19<08:34,  3.65it/s][AGlobal Progress:   7%|▋         | 1124/15411 [05:23<1:14:25,  3.20sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1124/3001 [05:19<09:46,  3.20it/s][AGlobal Progress:   7%|▋         | 1125/15411 [05:23<1:08:14,  3.49sample/s]
 qwen2.5-vl-3b : pope:  37%|███▋      | 1125/3001 [05:19<08:57,  3.49it/s][AGlobal Progress:   7%|▋         | 1126/15411 [05:23<1:04:05,  3.71sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1126/3001 [05:20<08:24,  3.71it/s][AGlobal Progress:   7%|▋         | 1127/15411 [05:24<1:01:18,  3.88sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1127/3001 [05:20<08:02,  3.88it/s][AGlobal Progress:   7%|▋         | 1128/15411 [05:24<59:11,  4.02sample/s]  
 qwen2.5-vl-3b : pope:  38%|███▊      | 1128/3001 [05:20<07:45,  4.02it/s][AGlobal Progress:   7%|▋         | 1129/15411 [05:24<1:00:43,  3.92sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1129/3001 [05:20<07:57,  3.92it/s][AGlobal Progress:   7%|▋         | 1130/15411 [05:24<1:01:39,  3.86sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1130/3001 [05:21<08:04,  3.86it/s][AGlobal Progress:   7%|▋         | 1131/15411 [05:25<1:02:23,  3.81sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1131/3001 [05:21<08:10,  3.81it/s][AGlobal Progress:   7%|▋         | 1132/15411 [05:25<1:02:47,  3.79sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1132/3001 [05:21<08:13,  3.79it/s][AGlobal Progress:   7%|▋         | 1133/15411 [05:25<1:03:18,  3.76sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1133/3001 [05:21<08:17,  3.76it/s][AGlobal Progress:   7%|▋         | 1134/15411 [05:25<1:03:25,  3.75sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1134/3001 [05:22<08:17,  3.75it/s][AGlobal Progress:   7%|▋         | 1135/15411 [05:26<1:08:46,  3.46sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1135/3001 [05:22<08:59,  3.46it/s][AGlobal Progress:   7%|▋         | 1136/15411 [05:26<1:21:37,  2.91sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1136/3001 [05:22<10:39,  2.91it/s][AGlobal Progress:   7%|▋         | 1137/15411 [05:26<1:16:09,  3.12sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1137/3001 [05:23<09:56,  3.12it/s][AGlobal Progress:   7%|▋         | 1138/15411 [05:27<1:12:37,  3.28sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1138/3001 [05:23<09:28,  3.28it/s][AGlobal Progress:   7%|▋         | 1139/15411 [05:27<1:09:56,  3.40sample/s]
 qwen2.5-vl-3b : pope:  38%|███▊      | 1139/3001 [05:23<09:07,  3.40it/s][AGlobal Progress:   7%|▋         | 1140/15411 [05:27<1:08:01,  3.50sample/s]
